C:\Users\Nelson\AppData\Local\Temporary Projects\WindowsApplication1\bin\Release\WindowsApplication1.exe
C:\Users\Nelson\AppData\Local\Temporary Projects\WindowsApplication1\bin\Release\WindowsApplication1.pdb
C:\Users\Nelson\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Release\WindowsApplication1.Form1.resources
C:\Users\Nelson\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Release\WindowsApplication1.Properties.Resources.resources
C:\Users\Nelson\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Release\WindowsApplication1.csproj.GenerateResource.Cache
C:\Users\Nelson\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Release\WindowsApplication1.exe
C:\Users\Nelson\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Release\WindowsApplication1.pdb
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\bin\Release\WindowsApplication1.exe
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\bin\Release\WindowsApplication1.pdb
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\obj\x86\Release\WindowsApplication1.Form1.resources
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\obj\x86\Release\WindowsApplication1.Properties.Resources.resources
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\obj\x86\Release\WindowsApplication1.csproj.GenerateResource.Cache
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\obj\x86\Release\WindowsApplication1.exe
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\obj\x86\Release\WindowsApplication1.pdb
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\bin\Release\DataGridViewNumericUpDownEditingControl.cs
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\bin\Release\DataGridViewNumericUpDownElements.dll
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\bin\Release\DataGridViewNumericUpDownElements.pdb
C:\Users\Nelson\Documents\C# WPF\Table Designer\WindowsApplication1\WindowsApplication1\obj\x86\Release\WindowsApplication1.csprojResolveAssemblyReference.cache
